type,name,module,path,hash
"md","quality-scan-execution-efficiency","bmb","bmb/skills/bmad-agent-builder/agents/quality-scan-execution-efficiency.md","57015ec04efdafb17569c6112345550e9ba7309d0ba75d1735ef02361abeef83"
"md","quality-scan-execution-efficiency","bmb","bmb/skills/bmad-workflow-builder/agents/quality-scan-execution-efficiency.md","389962a6aca116fe5e08fa31c9e056e9b3b4c9b02b6fa7a4a4c6fe7d3fb9bd1e"
"md","quality-scan-prompt-craft","bmb","bmb/skills/bmad-agent-builder/agents/quality-scan-prompt-craft.md","28c75ca26103b9a6704f41fb062cd5909a06fc9683ebe109209a091f8f65e138"
"md","quality-scan-prompt-craft","bmb","bmb/skills/bmad-workflow-builder/agents/quality-scan-prompt-craft.md","9dba56799d8bb96a646011414b36150493caad6193a817d5ed83b7568fe9102c"
"md","quality-scan-script-opportunities","bmb","bmb/skills/bmad-agent-builder/agents/quality-scan-script-opportunities.md","6ae6dc8ce173d760766b9feed730275fa3fda476653650c96947d371ca0e08a8"
"md","quality-scan-script-opportunities","bmb","bmb/skills/bmad-workflow-builder/agents/quality-scan-script-opportunities.md","9f312b1ffbf65875d9b52b862097cb06a3e42812839b49eb20151729b7268098"
"md","quality-scan-skill-cohesion","bmb","bmb/skills/bmad-workflow-builder/agents/quality-scan-skill-cohesion.md","eb028b079742769d42bd3e25a6aab17cefc9ffc44e5721c33630f7c9bcf916b8"
"md","quality-scan-structure","bmb","bmb/skills/bmad-agent-builder/agents/quality-scan-structure.md","85fd0219246e807d2f16af6fe9edce52c26dc0e81184943f818eb93f6d832045"
"md","quality-scan-workflow-integrity","bmb","bmb/skills/bmad-workflow-builder/agents/quality-scan-workflow-integrity.md","e067854b8511db2f4e712e59f8307e0153ad2e2c4669b44c604cf76ca2f6c12d"
"md","report-quality-scan-creator","bmb","bmb/skills/bmad-agent-builder/agents/report-quality-scan-creator.md","f72de0f29e9b941793bd2a90dd1765b8951dd96baee33b47a549b44c8b6122bf"
"md","report-quality-scan-creator","bmb","bmb/skills/bmad-workflow-builder/agents/report-quality-scan-creator.md","601ec151faffff3d846a7c631f16164d66878f2d563259d5e6f91268aa8df799"
"md","save-memory","bmb","bmb/skills/bmad-agent-builder/templates/save-memory.md","c47b12c549f4901cf10d2b940957f6ce81494f82f4445c338fadb5428503e7df"
"md","script-opportunities-reference","bmb","bmb/skills/bmad-agent-builder/resources/script-opportunities-reference.md","c33345308596d5a018b104f25d84ccb01058d72cea0d155863fd697e3b2ae927"
"md","script-opportunities-reference","bmb","bmb/skills/bmad-workflow-builder/resources/script-opportunities-reference.md","b45ff412f21292c2678316bb374a748c9f246e5c47f37f7c69287b40428f58d6"
"md","SKILL","bmb","bmb/skills/bmad-agent-builder/SKILL.md","1c1649b5cc4274decb5371c34af61472cfa73ccffc37dd1077bad952d45778f8"
"md","SKILL","bmb","bmb/skills/bmad-bmb-manifest/SKILL.md","d315fcca99acaae8e681e9b075bbb49589d8a0b94b3cd397a74e0124a7bc0ab2"
"md","SKILL","bmb","bmb/skills/bmad-workflow-builder/SKILL.md","698a23ffbc472ebf909e43930cccdd795778c32270ee302002c589f5cc98c343"
"md","SKILL","bmb","bmb/skills/bmad-workflow-builder/tests/fixtures/complex/SKILL.md","71aa07c36f3a56cb5126b3628a95a8e3c9528b63cc151734793b0d3437a76e57"
"md","SKILL","bmb","bmb/skills/bmad-workflow-builder/tests/fixtures/deficient/SKILL.md","4f9f6f86e81adef4a105ec59d4e3fd39e16ebc10a64c3db7a73971d978ad27fa"
"md","skill-best-practices","bmb","bmb/skills/bmad-agent-builder/resources/skill-best-practices.md","b78c15f74d7ca3f97359a82edd8ccf7214a581f3c653ad3911593963ff495c73"
"md","skill-best-practices","bmb","bmb/skills/bmad-workflow-builder/resources/skill-best-practices.md","364c2b49223f35f91dd928f22521698068f3054af669c4c2f532168d26474c91"
"md","SKILL-template","bmb","bmb/skills/bmad-agent-builder/templates/SKILL-template.md","23a837c5211ee0db94d8728d9bc1a33641cb45c72f65e8f197161cadea812f62"
"md","SKILL-template","bmb","bmb/skills/bmad-workflow-builder/templates/SKILL-template.md","4d413fd2fb4e0f77ee4f17ef08bb4af2981b2040dd6ad4b77862670aa17b831d"
"md","standard-fields","bmb","bmb/skills/bmad-agent-builder/resources/standard-fields.md","05b866264d8d1492c9f98940e2b9d2576af0d69085e0ae6d904a904e1bd25a09"
"md","standard-fields","bmb","bmb/skills/bmad-workflow-builder/resources/standard-fields.md","330a70f584552c54514ed904788cd2541daf2bcb8a3194f451fb2d4fbd372694"
"md","template-substitution-rules","bmb","bmb/skills/bmad-agent-builder/resources/template-substitution-rules.md","34aedcbccdd3385d4ac898c2667802251988bd6c84c0a9896c78989d52a51b31"
"md","template-substitution-rules","bmb","bmb/skills/bmad-workflow-builder/resources/template-substitution-rules.md","6b32506a7a7cde1468084ca31a9e071409b894ba367fe77cd8cf9ba017b59b35"
"py","manifest","bmb","bmb/skills/bmad-agent-builder/scripts/manifest.py","0adb25d2d0682dffc5656ddf573e37c79d99980ecd53512aa5b9b8f6371b56e7"
"py","manifest","bmb","bmb/skills/bmad-workflow-builder/scripts/manifest.py","0adb25d2d0682dffc5656ddf573e37c79d99980ecd53512aa5b9b8f6371b56e7"
"py","prepass-execution-deps","bmb","bmb/skills/bmad-agent-builder/scripts/prepass-execution-deps.py","a540ce79f422a748b1c4ea10ec7cd38a39db87f3abbe6d13378bb7560e39573b"
"py","prepass-execution-deps","bmb","bmb/skills/bmad-workflow-builder/scripts/prepass-execution-deps.py","7e20ebc7db6cb512c4315c9aa44a42837bd21b34ffb2a47e42d4bbaf662349e2"
"py","prepass-prompt-metrics","bmb","bmb/skills/bmad-agent-builder/scripts/prepass-prompt-metrics.py","782b5103f377a7bbb10ecee4d3fa81aadce0ef002ab0103c2ceee906dc5c630e"
"py","prepass-prompt-metrics","bmb","bmb/skills/bmad-workflow-builder/scripts/prepass-prompt-metrics.py","4b1eda5f3ba88cc385e4f96773e58801c5e44f2e9458bc31a4cdae935ea6579a"
"py","prepass-structure-capabilities","bmb","bmb/skills/bmad-agent-builder/scripts/prepass-structure-capabilities.py","0f0c09e4b246aff8462f7e605ad1b90f1836004e80a5418a2b7ec77376eaf248"
"py","prepass-workflow-integrity","bmb","bmb/skills/bmad-workflow-builder/scripts/prepass-workflow-integrity.py","502a7c146eb22a9d4192ca0e75e340d985cb0eec5fbf5a99d082aafbca3ee85b"
"py","scan-path-standards","bmb","bmb/skills/bmad-agent-builder/scripts/scan-path-standards.py","2ed978ecbd8265847f6d224bcac8cafb6ab89812db466812b0133517278ee3c5"
"py","scan-path-standards","bmb","bmb/skills/bmad-workflow-builder/scripts/scan-path-standards.py","c64508d8b7b30ca99958a650887ac6f08f33aeb30aafa07343f1df08d125b1c0"
"py","scan-scripts","bmb","bmb/skills/bmad-agent-builder/scripts/scan-scripts.py","0a8a0e0e200469455a208f9ad902dc65414fda7f89e6d5d8c39e758937d07a31"
"py","scan-scripts","bmb","bmb/skills/bmad-workflow-builder/scripts/scan-scripts.py","0a8a0e0e200469455a208f9ad902dc65414fda7f89e6d5d8c39e758937d07a31"
"py","test-validate-manifest","bmb","bmb/skills/bmad-agent-builder/tests/test-validate-manifest.py","7e1246d6fa8541276ab2905b4e24de9bd05f74b1d76f936078176cdf89a1deea"
"yaml","bmad-skill-manifest","bmb","bmb/skills/bmad-agent-builder/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","bmb","bmb/skills/bmad-bmb-manifest/bmad-skill-manifest.yaml","16521bf34ba224bd043faa99b0a286f523231f1b6ecc505d9c005f5d251470ae"
"yaml","bmad-skill-manifest","bmb","bmb/skills/bmad-workflow-builder/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","config","bmb","bmb/bmadconfig.yaml","c1e038a0ac83e70029cf697601be10b40e41884993830f05136f2459ac1328ed"
"csv","default-party","bmm","bmm/teams/default-party.csv","5af107a5b9e9092aeb81bd8c8b9bbe7003afb7bc500e64d56da7cc27ae0c4a6e"
"csv","documentation-requirements","bmm","bmm/workflows/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmm/workflows/2-plan-workflows/create-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770"
"csv","domain-complexity","bmm","bmm/workflows/3-solutioning/create-architecture/data/domain-complexity.csv","3dc34ed39f1fc79a51f7b8fc92087edb7cd85c4393a891d220f2e8dd5a101c70"
"csv","module-help","bmm","bmm/module-help.csv","f33b06127908f62ec65645e973392350904af703f90a7361f7f960474a9b7e0a"
"csv","project-types","bmm","bmm/workflows/2-plan-workflows/create-prd/data/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","project-types","bmm","bmm/workflows/3-solutioning/create-architecture/data/project-types.csv","12343635a2f11343edb1d46906981d6f5e12b9cad2f612e13b09460b5e5106e7"
"json","project-scan-report-schema","bmm","bmm/workflows/document-project/templates/project-scan-report-schema.json","8466965321f1db22f5013869636199f67e0113706283c285a7ffbbf5efeea321"
"md","architecture-decision-template","bmm","bmm/workflows/3-solutioning/create-architecture/architecture-decision-template.md","5d9adf90c28df61031079280fd2e49998ec3b44fb3757c6a202cda353e172e9f"
"md","checklist","bmm","bmm/workflows/4-implementation/code-review/checklist.md","e30d2890ba5c50777bbe04071f754e975a1d7ec168501f321a79169c4201dd28"
"md","checklist","bmm","bmm/workflows/4-implementation/correct-course/checklist.md","24a3f3e0108398d490dcfbe8669afc50226673cad494f16a668b515ab24bf709"
"md","checklist","bmm","bmm/workflows/4-implementation/create-story/checklist.md","0d26d8426331fd35b84ac2cb640f698c0b58d92ae40c658bdba78941b99b8aad"
"md","checklist","bmm","bmm/workflows/4-implementation/dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af"
"md","checklist","bmm","bmm/workflows/4-implementation/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmm","bmm/workflows/document-project/checklist.md","581b0b034c25de17ac3678db2dbafedaeb113de37ddf15a4df6584cf2324a7d7"
"md","checklist","bmm","bmm/workflows/qa-generate-e2e-tests/checklist.md","83cd779c6527ff34184dc86f9eebfc0a8a921aee694f063208aee78f80a8fb12"
"md","deep-dive-instructions","bmm","bmm/workflows/document-project/workflows/deep-dive-instructions.md","48b947d438c29a44bfda2ec3c05efcc987397055dc143a49d44c9d4174b7ac09"
"md","deep-dive-template","bmm","bmm/workflows/document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","epics-template","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/templates/epics-template.md","b8ec5562b2a77efd80c40eba0421bbaab931681552e5a0ff01cd93902c447ff7"
"md","full-scan-instructions","bmm","bmm/workflows/document-project/workflows/full-scan-instructions.md","419912da2b9ea5642c5eff1805f07b8dc29138c23fba0d1092da75506e5e29fb"
"md","index-template","bmm","bmm/workflows/document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmm/workflows/4-implementation/correct-course/instructions.md","9e239bb0653ef06846b03458c4d341fe5b82b173344c0a65cf226b989ac91313"
"md","instructions","bmm","bmm/workflows/4-implementation/retrospective/instructions.md","8dbd18308a8bafc462759934125725222e09c48de2e9af3cde73789867293def"
"md","instructions","bmm","bmm/workflows/4-implementation/sprint-planning/instructions.md","888312e225ce1944c21a98fbf49c4f118967b3676b23919906bdeda1132a2833"
"md","instructions","bmm","bmm/workflows/4-implementation/sprint-status/instructions.md","d4b7107ddbe33fb5dfc68a626c55585837743c39d171c73052cd93532c35c11d"
"md","instructions","bmm","bmm/workflows/document-project/instructions.md","57762fb89b42df577da1188bc881cf3a8d75a1bcc60bce9e1ab2b8bcfdf29a66"
"md","instructions","bmm","bmm/workflows/qa-generate-e2e-tests/instructions.md","3f3505f847f943b2f4a0699017c16e15fa3782f51090a0332304d7248e020e0c"
"md","prd-purpose","bmm","bmm/workflows/2-plan-workflows/create-prd/data/prd-purpose.md","49c4641b91504bb14e3887029b70beacaff83a2de200ced4f8cb11c1356ecaee"
"md","prd-template","bmm","bmm/workflows/2-plan-workflows/create-prd/templates/prd-template.md","7ccccab9c06a626b7a228783b0b9b6e4172e9ec0b10d47bbfab56958c898f837"
"md","product-brief.template","bmm","bmm/workflows/1-analysis/create-product-brief/product-brief.template.md","ae0f58b14455efd75a0d97ba68596a3f0b58f350cd1a0ee5b1af69540f949781"
"md","project-context-template","bmm","bmm/data/project-context-template.md","facd60b71649247146700b1dc7d709fa0ae09487f7cf2b5ff8f5ce1b3a8427e8"
"md","project-context-template","bmm","bmm/workflows/generate-project-context/project-context-template.md","54e351394ceceb0ac4b5b8135bb6295cf2c37f739c7fd11bb895ca16d79824a5"
"md","project-overview-template","bmm","bmm/workflows/document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","readiness-report-template","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/templates/readiness-report-template.md","0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6"
"md","research.template","bmm","bmm/workflows/1-analysis/research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","source-tree-template","bmm","bmm/workflows/document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","step-01-discover","bmm","bmm/workflows/generate-project-context/steps/step-01-discover.md","4fa1d13ec3c6db8560b6b1316b822ec2163a58b114b44e9aff733b171ef50ebe"
"md","step-01-document-discovery","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-01-document-discovery.md","9204972d801c28a76433230942c81bacc171e6b6951d3226cea9e7ca5c9310f1"
"md","step-01-init","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-01-init.md","1d8a0a692c78b01535fad65b18c178a566ffa4c62d5b920c7cadea23ceb9697a"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/domain-steps/step-01-init.md","b21ec2af60870caba5447183424b720e98d1b9232526d26b8d7b11e9f165c52c"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/market-steps/step-01-init.md","b2b030bc59dfe516e67f19d66f9c6d44d745343ccf2d726d4106290704aecdbd"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/technical-steps/step-01-init.md","aa809f6b4f152940792f7b4d95f424aaf8c9ebd7628f553486d1bd55b68f9567"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-01-init.md","6ad502fa5bf5639eaf6a42e8f0bc0f2b811e0a3fd2ae3a24ed3333365f99e23c"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01-init.md","e76defb842ed5478ec16b35d6566f5ab7ecd8118b92b240a40ab9a7a1e7d3d0b"
"md","step-01-init","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-01-init.md","b270fd38b2144acb87e07c7496929ddd096717fc6f141736c2e9d1f574458314"
"md","step-01-mode-detection","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-01-mode-detection.md","4c3843e94643e8231adf460554d39551b0dcbd21ea875c20e55373f91d91381f"
"md","step-01-understand","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-01-understand.md","24c2d3d3703a9330994a7008a93327702f9551453b0d373476ee83e15d10a514"
"md","step-01-validate-prerequisites","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-01-validate-prerequisites.md","5ba8ba972e8376339ed2c9b75e4f98125521af0270bb5dff6e47ec73137e01de"
"md","step-01b-continue","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-01b-continue.md","c32490fda5f5a3d5c278baad8e9f4bd793e03429a5bf42c31719e0d90c9a3973"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-01b-continue.md","5afc3f34f6089a03e9c9a88f13cb41617a7ef163db15c2b39b31ab6908bfa7d6"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01b-continue.md","07703fb9ddacf143e7f9cd21e69edc7cf087052d1dc5841674c122d18bb3b956"
"md","step-01b-continue","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-01b-continue.md","438f14332117c74e5d12f7630690ada4eae4fdcd04e4f47dc689915fe757f101"
"md","step-02-context","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-02-context.md","647fe1b6acc7f8cc8520bdb83654163db52328b6556c740880f42f119c9e1dcf"
"md","step-02-context-gathering","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-02-context-gathering.md","1c4df806dea12554aae0240e5baf5c1cffa5948d0998c8e2c4a93df40d7c42ef"
"md","step-02-customer-behavior","bmm","bmm/workflows/1-analysis/research/market-steps/step-02-customer-behavior.md","93d20ddbd5506bc1d604c3ce56b42185bfe6f34402c45760e4cb7bec627f52e9"
"md","step-02-design-epics","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-02-design-epics.md","2c18d76a9b73eae8b9f552cd4252f8208a0c017624ddbaf6bcbe7b28ddfa217e"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-02-discovery.md","4bd36411c2fa6d49057ff88d31bb70584dc572f3dd37a875ef6ce8c800d6ad71"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-02-discovery.md","e24f22831bc612991a8b173dd2dbb1c887823041a9d83228f79c3fe06de680ba"
"md","step-02-domain-analysis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-02-domain-analysis.md","9c4eabbed87b6bfc4636c98e96e551f69af7ef78a92b3f99ac6faa90a921c4c5"
"md","step-02-generate","bmm","bmm/workflows/generate-project-context/steps/step-02-generate.md","f881e84c685a356e54c57e8d26efbaaa91df3c1cdc1945b32ffd3c8fbbee6983"
"md","step-02-investigate","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-02-investigate.md","bacc264e95c273d17c7f9ffcf820b5924bab48e04824da69f125aadb86d70273"
"md","step-02-prd-analysis","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-02-prd-analysis.md","f8c4f293c0a040fa9f73829ffeabfa073d0a8ade583adaefb26431ec83a76398"
"md","step-02-technical-overview","bmm","bmm/workflows/1-analysis/research/technical-steps/step-02-technical-overview.md","a8b8c49649087e8d5afa278840bfe3ed2e8203c820dbe7878ac7571956d940e0"
"md","step-02-vision","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-02-vision.md","4eb2d30f3b05c725490d8d298ab1ccdf638019c0b0e39996fdcdbf1fda5b7933"
"md","step-02b-vision","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-02b-vision.md","04b8122cdb9438fdbfb5480934bdbd288f41cab9ed2aa362c910e362a29027a4"
"md","step-02c-executive-summary","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-02c-executive-summary.md","52ee677ed43cc034945bb0761c8162d9070087550ef4b9070d3cf6abba74ea0e"
"md","step-03-competitive-landscape","bmm","bmm/workflows/1-analysis/research/domain-steps/step-03-competitive-landscape.md","93b8fb9b174cc8dca87bd18dafda7a6ee23727874e7eb86106fd40d7daeb6fb0"
"md","step-03-complete","bmm","bmm/workflows/generate-project-context/steps/step-03-complete.md","cf8d1d1904aeddaddb043c3c365d026cd238891cd702c2b78bae032a8e08ae17"
"md","step-03-core-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-03-core-experience.md","d44b618b75d60e3fc26b1f5ed1f5f92613194579914e522fbd09d40ab3a3e1f3"
"md","step-03-create-stories","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-03-create-stories.md","e6deb22291f05a96e56f5cb3ab88eca3bb6df564208edd8fcc693d4c27139f29"
"md","step-03-customer-pain-points","bmm","bmm/workflows/1-analysis/research/market-steps/step-03-customer-pain-points.md","4a224fb63d2814a1e2df9b82e42cb2573dc7ffacdf4e61a14a4763c433431a16"
"md","step-03-epic-coverage-validation","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-03-epic-coverage-validation.md","f425bcac163b9ea63a004039ff65fffea3499d9e01a2821bb11e0e17e6b6fc52"
"md","step-03-execute","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-03-execute.md","852fe6239e0322081d5208be4737bad0c15ab08f0c8b93fbddb94491b9931a01"
"md","step-03-generate","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-03-generate.md","19f5d60629298536f98f1ed1025002836e02a49a30aebed0ed300a40f64f5dd6"
"md","step-03-integration-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-03-integration-patterns.md","bb034b20b8c325c1948aa1c7350f0b7e68601a08ec72eb09884e4dae5d94554d"
"md","step-03-starter","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-03-starter.md","ad3ed7961446fe69249d46158df290d1aa8846ef490da1f93b5edf4ac80f23d1"
"md","step-03-success","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-03-success.md","188c00f792f3dc6ef4f0f366743b810796dcbc79404327a5aa52da14cc41da70"
"md","step-03-users","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-03-users.md","1a73be748142bc05a468610f3c824442c794f6d81fc159cebf2497b2c3d3d2af"
"md","step-04-architectural-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-04-architectural-patterns.md","81e4e6f5c6048379ea45d0d4288a7247ff46855653ec6fccf5bbef0e78778ca9"
"md","step-04-customer-decisions","bmm","bmm/workflows/1-analysis/research/market-steps/step-04-customer-decisions.md","8a0c46828854693a7de16e148c3c9eb08b42409a2676b9a44b3cdffe06a577b3"
